kernel_name,batch_size,seq_len,hidden_dim,dim_product,avg_duration_us,min_duration_us,max_duration_us,stddev_duration_us,predicted_duration_us,residuals,relative_error_pct
"layer_norm_(2,128,512)",2,128,512,131072,7.058553600000001,6.96,7.211429,0.1141795831293844,14.775666446682308,-7.717112846682308,-109.3299461051384
"layer_norm_(2,128,1024)",2,128,1024,262144,9.5741337,9.424196,9.754285,0.1393061665700966,16.538568396901226,-6.964434696901225,-72.74219177554649
"layer_norm_(2,128,1536)",2,128,1536,393216,12.9848572,12.767143,13.372857,0.2611708041245548,18.301470347120144,-5.316613147120144,-40.944717875835735
"layer_norm_(2,128,2048)",2,128,2048,524288,15.5032588,15.335625,15.678482,0.1035647947355775,20.064372297339062,-4.561113497339063,-29.420353205605153
"layer_norm_(2,128,2560)",2,128,2560,655360,15.986018,15.757232,16.182857,0.1449231978854085,21.82727424755798,-5.841256247557981,-36.53978274988794
"layer_norm_(2,128,3072)",2,128,3072,786432,18.2034288,18.004375,18.339911,0.1090248581550715,23.5901761977769,-5.386747397776897,-29.591938183519012
"layer_norm_(2,128,3584)",2,128,3584,917504,20.6572678,20.535715,20.798482,0.08271430959339,25.353078147995816,-4.695810347995817,-22.73200112163825
"layer_norm_(2,128,4096)",2,128,4096,1048576,22.898008800000003,22.794375,23.044196,0.0854078632364854,27.115980098214735,-4.2179712982147315,-18.42069035371639
"layer_norm_(2,256,512)",2,256,512,262144,9.651017900000005,9.598661,9.987143,0.1182826437840497,16.538568396901226,-6.887550496901222,-71.36605245443818
"layer_norm_(2,256,1024)",2,256,1024,524288,15.6310091,15.422947,15.722857,0.0921637808727845,20.064372297339062,-4.433363197339062,-28.362616699769323
"layer_norm_(2,256,1536)",2,256,1536,786432,18.6919911,18.488571,18.808571,0.0925730532864,23.5901761977769,-4.898185097776899,-26.20472624650939
"layer_norm_(2,256,2048)",2,256,2048,1048576,23.1957053,23.097143,23.277054,0.0539643206408955,27.115980098214735,-3.9202747982147343,-16.900864826105263
"layer_norm_(2,256,2560)",2,256,2560,1310720,25.6896963,25.54,25.9,0.1441405833668796,30.641783998652567,-4.952087698652566,-19.276552127447943
"layer_norm_(2,256,3072)",2,256,3072,1572864,29.800705500000003,29.544197,29.982946,0.1578480466146336,34.16758789909041,-4.366882399090404,-14.653620865084566
"layer_norm_(2,256,3584)",2,256,3584,1835008,33.896705299999994,33.657053,34.085625,0.1345355848374947,37.69339179952824,-3.796686499528249,-11.200753778061875
"layer_norm_(2,256,4096)",2,256,4096,2097152,37.92057140000001,37.868571,38.014285,0.0441144747729008,41.21919569996608,-3.2986242999660718,-8.69877266661143
"layer_norm_(2,384,512)",2,384,512,393216,13.358169800000002,13.145803,13.697054,0.1865178004539451,18.301470347120144,-4.943300547120142,-37.005822063439716
"layer_norm_(2,384,1024)",2,384,1024,786432,18.9921607,18.804375,19.295803,0.1591436241492077,23.5901761977769,-4.598015497776899,-24.21007051491987
"layer_norm_(2,384,1536)",2,384,1536,1179648,26.291151900000006,26.144286,26.432857,0.0864314919503683,28.878882048433653,-2.5877301484336463,-9.842589469933593
"layer_norm_(2,384,2048)",2,384,2048,1572864,29.627428400000003,29.39,29.758482,0.1356984436389908,34.16758789909041,-4.540159499090404,-15.324176765508286
"layer_norm_(2,384,2560)",2,384,2560,1966080,35.549991000000006,35.305715,35.781428,0.153982541406486,39.45629374974716,-3.906302749747155,-10.9881961707027
"layer_norm_(2,384,3072)",2,384,3072,2359296,41.5127142,41.404285,41.617232,0.0684245389848479,44.744999600403915,-3.232285400403917,-7.786254073466287
"layer_norm_(2,384,3584)",2,384,3584,2752512,47.4645891,47.367143,47.580089,0.0795113783282348,50.03370545106066,-2.5691163510606643,-5.412701131043109
"layer_norm_(2,384,4096)",2,384,4096,3145728,53.33040179999999,53.218482,53.472768,0.0790388689721712,55.322411301717416,-1.9920095017174262,-3.7352231269283753
"layer_norm_(2,512,512)",2,512,512,524288,15.6345982,15.469911,15.93,0.1344436312344736,20.064372297339062,-4.429774097339063,-28.3331495998347
"layer_norm_(2,512,1024)",2,512,1024,1048576,23.6956696,23.495625,23.857143,0.1268427032975183,27.115980098214735,-3.420310498214736,-14.434327267184448
"layer_norm_(2,512,1536)",2,512,1536,1572864,30.4561875,30.285625,30.654375,0.1485015389102833,34.16758789909041,-3.711400399090408,-12.186030832291166
"layer_norm_(2,512,2048)",2,512,2048,2097152,36.6643394,36.544286,36.837232,0.0984062772548355,41.21919569996608,-4.554856299966076,-12.423123870509652
"layer_norm_(2,512,2560)",2,512,2560,2621440,44.5669911,44.467143,44.8,0.0897933544700763,48.270803500841744,-3.7038124008417412,-8.310662913121233
"layer_norm_(2,512,3072)",2,512,3072,3145728,53.051125,52.912768,53.335714,0.1253555010635308,55.322411301717416,-2.271286301717417,-4.2813159979499344
"layer_norm_(2,512,3584)",2,512,3584,3670016,60.88901790000001,60.734286,61.094375,0.1278715204522356,62.37401910259309,-1.4850012025930752,-2.438865420742933
"layer_norm_(2,512,4096)",2,512,4096,4194304,68.6165537,68.419911,68.735625,0.1203361444455139,69.42562690346875,-0.8090732034687562,-1.1791224709508492
"layer_norm_(2,640,512)",2,640,512,655360,17.7037142,17.451518,17.882768,0.1440012450307286,21.82727424755798,-4.12356004755798,-23.292061772879162
"layer_norm_(2,640,1024)",2,640,1024,1310720,27.466866,27.282857,27.704196,0.1452410488265021,30.641783998652567,-3.1749179986525675,-11.559083583298392
"layer_norm_(2,640,1536)",2,640,1536,1966080,35.9716964,35.827054,36.142857,0.0961576683949627,39.45629374974716,-3.484597349747162,-9.687053151452602
"layer_norm_(2,640,2048)",2,640,2048,2621440,45.9778749,45.848571,46.158571,0.1053651082605943,48.270803500841744,-2.2929286008417407,-4.98702605509447
"layer_norm_(2,640,2560)",2,640,2560,3276800,56.53245539999999,56.377143,56.74,0.140265701905112,57.085313251936334,-0.552857851936345,-0.9779477081342994
"layer_norm_(2,640,3072)",2,640,3072,3932160,64.3258482,64.251339,64.398571,0.0480792241959977,65.89982300303092,-1.5739748030309215,-2.4468776503920577
"layer_norm_(2,640,3584)",2,640,3584,4587520,73.033268,72.882857,73.307143,0.1483273320853409,74.71433275412551,-1.6810647541255008,-2.301779449504438
"layer_norm_(2,640,4096)",2,640,4096,5242880,82.021241,81.917143,82.238482,0.1107435879277509,83.5288425052201,-1.5076015052200944,-1.8380622956193682
"layer_norm_(2,768,512)",2,768,512,786432,19.910143,19.7,20.155625,0.1470000043968254,23.5901761977769,-3.680033197776897,-18.48320827116559
"layer_norm_(2,768,1024)",2,768,1024,1572864,30.240268200000003,30.00009,30.441518,0.1511370263229144,34.16758789909041,-3.927319699090404,-12.987053134305215
"layer_norm_(2,768,1536)",2,768,1536,2359296,42.1989819,42.08,42.365625,0.1022228875790002,44.744999600403915,-2.5460177004039153,-6.0333628579885605
"layer_norm_(2,768,2048)",2,768,2048,3145728,54.308580500000005,54.145804,54.542857,0.1304844458557334,55.322411301717416,-1.0138308017174111,-1.866796724170338
"layer_norm_(2,768,2560)",2,768,2560,3932160,64.3425624,64.208571,64.491518,0.0844244061226101,65.89982300303092,-1.5572606030309117,-2.420265132354927
"layer_norm_(2,768,3072)",2,768,3072,4718592,75.6431693,75.561428,75.895803,0.0984223896468119,76.47723470434443,-0.8340654043444289,-1.1026314894825922
"layer_norm_(2,768,3584)",2,768,3584,5505024,87.0187323,86.821429,87.554375,0.2321034469919953,87.05464640565793,-0.03591410565793751,-0.04127169485085399
"layer_norm_(2,768,4096)",2,768,4096,6291456,98.9974463,98.767143,99.60866,0.2471101210751772,97.63205810697144,1.3653881930285507,1.3792155697540966
"layer_norm_(2,896,512)",2,896,512,917504,23.7348037,23.458482,23.958482,0.1412582106341667,25.353078147995816,-1.618274447995816,-6.818149703070079
"layer_norm_(2,896,1024)",2,896,1024,1835008,35.218580200000005,35.08,35.297232,0.0665782161835069,37.69339179952824,-2.4748115995282376,-7.027005590441823
"layer_norm_(2,896,1536)",2,896,1536,2752512,49.32758030000001,49.214196,49.575715,0.1205304582382483,50.03370545106066,-0.7061251510606539,-1.4315017010081352
"layer_norm_(2,896,2048)",2,896,2048,3670016,64.74053570000001,64.604285,64.877143,0.0983656164589247,62.37401910259309,2.366516597406921,3.6553861839714754
"layer_norm_(2,896,2560)",2,896,2560,4587520,75.0266787,74.90134,75.18,0.0742729691416902,74.71433275412551,0.3123459458744975,0.4163131719097376
"layer_norm_(2,896,3072)",2,896,3072,5505024,88.5968662,88.35009,89.457054,0.3281842811097328,87.05464640565793,1.54221979434206,1.7407159648972552
"layer_norm_(2,896,3584)",2,896,3584,6422528,100.774875,100.601518,101.178572,0.175100897298926,99.39496005719036,1.3799149428096342,1.3693045442225895
"layer_norm_(2,896,4096)",2,896,4096,7340032,113.84584840000002,113.678572,114.348482,0.1898257999899446,111.73527370872279,2.110574691277236,1.8538881487023429
"layer_norm_(2,1024,512)",2,1024,512,1048576,25.662125000000003,25.51,25.757232,0.0752763553831989,27.115980098214735,-1.4538550982147314,-5.665372989238931
"layer_norm_(2,1024,1024)",2,1024,1024,2097152,37.8215713,37.604196,37.962857,0.135844797306869,41.21919569996608,-3.3976243999660767,-8.98329784613173
"layer_norm_(2,1024,1536)",2,1024,1536,3145728,53.8865892,53.707232,54.058661,0.12093892314608,55.322411301717416,-1.435822101717413,-2.6645258551962927
"layer_norm_(2,1024,2048)",2,1024,2048,4194304,69.9121338,69.658482,70.14009,0.148070299733906,69.42562690346875,0.4865068965312531,0.6958833468350712
"layer_norm_(2,1024,2560)",2,1024,2560,5242880,82.0835625,81.96,82.144286,0.0548918975062198,83.5288425052201,-1.4452800052200985,-1.760742298703347
"layer_norm_(2,1024,3072)",2,1024,3072,6291456,98.7673839,98.575714,99.08991,0.1463253510051035,97.63205810697144,1.1353257930285565,1.149494649142526
"layer_norm_(2,1024,3584)",2,1024,3584,7340032,112.20429450000002,111.967143,113.044196,0.3181244772095253,111.73527370872279,0.46902079127723084,0.41800609626152124
"layer_norm_(2,1024,4096)",2,1024,4096,8388608,127.2219911,126.942857,127.744196,0.2286614005566842,125.83848931047413,1.3835017895258659,1.0874706311099904
"layer_norm_(4,128,512)",4,128,512,262144,9.8205892,9.625625,10.06,0.1743050725785748,16.538568396901226,-6.717979196901226,-68.4070890257911
"layer_norm_(4,128,1024)",4,128,1024,524288,15.6608571,15.352768,15.835804,0.1317557784306928,20.064372297339062,-4.403515197339063,-28.117970614386508
